#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --allow-unsafe --output-file=test-requirements.txt ./test-requirements.in
#
apipkg==1.5               # via execnet
attrs==20.1.0             # via pytest
coverage==5.2.1           # via pytest-cov
execnet==1.7.1            # via pytest-xdist
iniconfig==1.0.1          # via pytest
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest, pytest-forked
pyparsing==2.4.7          # via packaging
pytest-cov==2.10.1        # via -r test-requirements.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==2.1.0       # via -r test-requirements.in
pytest==6.1.0             # via -r test-requirements.in, pytest-cov, pytest-forked, pytest-xdist
six==1.15.0               # via packaging
toml==0.10.1              # via pytest

# The following packages are considered to be unsafe in a requirements file:
setuptools==50.3.0        # via -r test-requirements.in
